05/12/2017 12:34:27	INFO 	HN_Script-HN_Script_Execution_11		Testcase executed on the Node IP: localhost
05/12/2017 12:34:27	INFO 	HN_Script-HN_Script_Execution_11		***** Dataprovider Iteration No: 1 : *****
05/12/2017 12:34:42	INFO 	HN_Script-HN_Script_Execution_11		Successfully find 'By.xpath: (//a[@class='name fn l_mgn-tb-sm l_dsp-blc'])[13]' element on 'Apple Computers & Laptops - Macbook Pro, Macbook Air, iMacs | Harvey Norman' page
05/12/2017 12:34:42	INFO 	HN_Script-HN_Script_Execution_11		Info. Element 'By.xpath: (//a[@class='name fn l_mgn-tb-sm l_dsp-blc'])[13]' exists on 'Apple Computers & Laptops - Macbook Pro, Macbook Air, iMacs | Harvey Norman' page.
05/12/2017 12:35:09	INFO 	HN_Script-HN_Script_Execution_11		Successfully find 'By.xpath: (//*[contains(text(),'Shopping Cart')])[3]' element on 'Shopping Cart | Harvey Norman Australia' page
05/12/2017 12:35:09	INFO 	HN_Script-HN_Script_Execution_11		Info. Element 'By.xpath: (//*[contains(text(),'Shopping Cart')])[3]' exists on 'Shopping Cart | Harvey Norman Australia' page.
05/12/2017 12:35:16	INFO 	HN_Script-HN_Script_Execution_11		Successfully find 'By.xpath: (//*[@class='btn btn_block btn_primary'])[1]' element on 'Shopping Cart | Harvey Norman Australia' page
05/12/2017 12:35:17	INFO 	HN_Script-HN_Script_Execution_11		Info. Element 'By.xpath: (//*[@class='btn btn_block btn_primary'])[1]' exists on 'Shopping Cart | Harvey Norman Australia' page.
05/12/2017 12:35:38	INFO 	HN_Script-HN_Script_Execution_11		Successfully find 'By.xpath: (//*[contains(text(),'Review your order')])[1]' element on 'One Step Checkout | Harvey Norman Australia' page
05/12/2017 12:35:38	INFO 	HN_Script-HN_Script_Execution_11		Info. Element 'By.xpath: (//*[contains(text(),'Review your order')])[1]' exists on 'One Step Checkout | Harvey Norman Australia' page.
05/12/2017 12:35:40	INFO 	HN_Script-HN_Script_Execution_11		No such element(By.xpath: //*[@class='interest-free-lightbox-link modal-normal']) found on 'One Step Checkout | Harvey Norman Australia' page at https://www.harveynorman.com.au/onestepcheckout/' url.
05/12/2017 12:35:59	INFO 	HN_Script-HN_Script_Execution_11		Stopping the class
